PDB Cleaning Report
Generated:,2026-03-05 21:16:22
Input File:,9dvd.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,0
Heterogens removed,9
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,15
Hydrogens added,5767
Disulfide bonds detected,81
Original chains,"A, B, H, L, C, D, A, B"
Chains modified,"D, B, H, A, C"
B-factor preservation enabled,True
B-factors preserved from original,11632
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
NAG,unknown_heterogen,C,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
FUC,unknown_heterogen,C,2,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
NAG,unknown_heterogen,D,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,D,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,A,701,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,A,702,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
BMA,unknown_heterogen,A,703,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
NAG,unknown_heterogen,A,704,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,B,201,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"

MISSING ATOMS ADDED
Atom Name,Residue Name,Chain ID,Residue Number
CG,ASP,H,57
OD1,ASP,H,57
OD2,ASP,H,57
CD,PRO,H,58
CG,PRO,H,58
CG2,ILE,H,59
CG1,ILE,H,59
CD1,ILE,H,59
CG,TYR,H,60
CD1,TYR,H,60
CE1,TYR,H,60
CZ,TYR,H,60
OH,TYR,H,60
CE2,TYR,H,60
CD2,TYR,H,60

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,189,A,565,1.52,11.3907,11.6994,12.2994,12.092,13.038800000000002,12.1811
A,189,A,574,1.39,11.3907,11.6994,12.2994,11.9122,12.985100000000001,12.257200000000001
A,189,A,601,0.2,11.3907,11.6994,12.2994,11.400500000000001,11.5015,12.344000000000001
A,189,H,22,2.73,11.3907,11.6994,12.2994,12.235800000000001,11.330400000000001,14.8718
A,189,H,96,2.87,11.3907,11.6994,12.2994,12.3957,11.4094,14.9692
A,216,A,240,0.2,11.7216,14.9962,10.5411,11.643500000000001,14.8382,10.439700000000002
A,216,A,282,1.61,11.7216,14.9962,10.5411,13.0724,15.0661,11.4073
A,216,A,295,1.8,11.7216,14.9962,10.5411,13.2262,15.1196,11.5287
A,216,A,493,2.55,11.7216,14.9962,10.5411,12.698500000000001,12.908000000000001,9.4471
A,216,A,503,2.51,11.7216,14.9962,10.5411,12.731200000000001,13.057300000000001,9.3142
A,216,A,565,2.58,11.7216,14.9962,10.5411,12.092,13.038800000000002,12.1811
A,216,A,574,2.65,11.7216,14.9962,10.5411,11.9122,12.985100000000001,12.257200000000001
A,240,A,282,1.74,11.643500000000001,14.8382,10.439700000000002,13.0724,15.0661,11.4073
A,240,A,295,1.94,11.643500000000001,14.8382,10.439700000000002,13.2262,15.1196,11.5287
A,240,A,493,2.41,11.643500000000001,14.8382,10.439700000000002,12.698500000000001,12.908000000000001,9.4471
A,240,A,503,2.37,11.643500000000001,14.8382,10.439700000000002,12.731200000000001,13.057300000000001,9.3142
A,240,A,565,2.54,11.643500000000001,14.8382,10.439700000000002,12.092,13.038800000000002,12.1811
A,240,A,574,2.61,11.643500000000001,14.8382,10.439700000000002,11.9122,12.985100000000001,12.257200000000001
A,240,B,62,2.98,11.643500000000001,14.8382,10.439700000000002,11.843200000000001,12.9428,8.1469
A,240,B,101,2.93,11.643500000000001,14.8382,10.439700000000002,12.0295,12.966700000000001,8.2234
A,282,A,295,0.2,13.0724,15.0661,11.4073,13.2262,15.1196,11.5287
A,282,A,493,2.94,13.0724,15.0661,11.4073,12.698500000000001,12.908000000000001,9.4471
A,282,A,503,2.92,13.0724,15.0661,11.4073,12.731200000000001,13.057300000000001,9.3142
A,282,A,565,2.38,13.0724,15.0661,11.4073,12.092,13.038800000000002,12.1811
A,282,A,574,2.53,13.0724,15.0661,11.4073,11.9122,12.985100000000001,12.257200000000001
A,295,A,565,2.46,13.2262,15.1196,11.5287,12.092,13.038800000000002,12.1811
A,295,A,574,2.61,13.2262,15.1196,11.5287,11.9122,12.985100000000001,12.257200000000001
A,382,A,387,0.98,13.613700000000001,12.4351,9.4904,12.7913,11.929300000000001,9.3145
A,382,A,395,0.2,13.613700000000001,12.4351,9.4904,13.589300000000001,12.5889,9.620800000000001
A,382,A,493,1.03,13.613700000000001,12.4351,9.4904,12.698500000000001,12.908000000000001,9.4471
A,382,A,499,1.03,13.613700000000001,12.4351,9.4904,12.663800000000002,12.085,9.2883
A,382,A,503,1.09,13.613700000000001,12.4351,9.4904,12.731200000000001,13.057300000000001,9.3142
A,382,B,62,2.28,13.613700000000001,12.4351,9.4904,11.843200000000001,12.9428,8.1469
A,382,B,101,2.1,13.613700000000001,12.4351,9.4904,12.0295,12.966700000000001,8.2234
A,387,A,395,1.08,12.7913,11.929300000000001,9.3145,13.589300000000001,12.5889,9.620800000000001
A,387,A,493,0.99,12.7913,11.929300000000001,9.3145,12.698500000000001,12.908000000000001,9.4471
A,387,A,499,0.2,12.7913,11.929300000000001,9.3145,12.663800000000002,12.085,9.2883
A,387,A,503,1.13,12.7913,11.929300000000001,9.3145,12.731200000000001,13.057300000000001,9.3142
A,387,B,62,1.81,12.7913,11.929300000000001,9.3145,11.843200000000001,12.9428,8.1469
A,387,B,101,1.69,12.7913,11.929300000000001,9.3145,12.0295,12.966700000000001,8.2234
A,395,A,493,0.96,13.589300000000001,12.5889,9.620800000000001,12.698500000000001,12.908000000000001,9.4471
A,395,A,499,1.1,13.589300000000001,12.5889,9.620800000000001,12.663800000000002,12.085,9.2883
A,395,A,503,1.02,13.589300000000001,12.5889,9.620800000000001,12.731200000000001,13.057300000000001,9.3142
A,395,A,565,3.0,13.589300000000001,12.5889,9.620800000000001,12.092,13.038800000000002,12.1811
A,395,B,62,2.31,13.589300000000001,12.5889,9.620800000000001,11.843200000000001,12.9428,8.1469
A,395,B,101,2.13,13.589300000000001,12.5889,9.620800000000001,12.0295,12.966700000000001,8.2234
A,493,A,499,0.84,12.698500000000001,12.908000000000001,9.4471,12.663800000000002,12.085,9.2883
A,493,A,503,0.2,12.698500000000001,12.908000000000001,9.4471,12.731200000000001,13.057300000000001,9.3142
A,493,A,565,2.8,12.698500000000001,12.908000000000001,9.4471,12.092,13.038800000000002,12.1811
A,493,A,574,2.92,12.698500000000001,12.908000000000001,9.4471,11.9122,12.985100000000001,12.257200000000001
A,493,B,62,1.56,12.698500000000001,12.908000000000001,9.4471,11.843200000000001,12.9428,8.1469
A,493,B,89,2.8,12.698500000000001,12.908000000000001,9.4471,11.946800000000001,14.4766,7.2496
A,493,B,101,1.4,12.698500000000001,12.908000000000001,9.4471,12.0295,12.966700000000001,8.2234
A,493,B,153,2.74,12.698500000000001,12.908000000000001,9.4471,11.809800000000001,14.3298,7.279300000000001
A,499,A,503,0.97,12.663800000000002,12.085,9.2883,12.731200000000001,13.057300000000001,9.3142
A,499,B,62,1.65,12.663800000000002,12.085,9.2883,11.843200000000001,12.9428,8.1469
A,499,B,101,1.52,12.663800000000002,12.085,9.2883,12.0295,12.966700000000001,8.2234
A,503,A,565,2.94,12.731200000000001,13.057300000000001,9.3142,12.092,13.038800000000002,12.1811
A,503,B,62,1.47,12.731200000000001,13.057300000000001,9.3142,11.843200000000001,12.9428,8.1469
A,503,B,89,2.63,12.731200000000001,13.057300000000001,9.3142,11.946800000000001,14.4766,7.2496
A,503,B,101,1.3,12.731200000000001,13.057300000000001,9.3142,12.0295,12.966700000000001,8.2234
A,503,B,153,2.57,12.731200000000001,13.057300000000001,9.3142,11.809800000000001,14.3298,7.279300000000001
A,565,A,574,0.2,12.092,13.038800000000002,12.1811,11.9122,12.985100000000001,12.257200000000001
A,565,A,601,1.69,12.092,13.038800000000002,12.1811,11.400500000000001,11.5015,12.344000000000001
A,565,L,87,2.92,12.092,13.038800000000002,12.1811,13.9028,12.9844,14.4654
A,574,A,601,1.57,11.9122,12.985100000000001,12.257200000000001,11.400500000000001,11.5015,12.344000000000001
A,574,L,87,2.97,11.9122,12.985100000000001,12.257200000000001,13.9028,12.9844,14.4654
A,601,H,22,2.67,11.400500000000001,11.5015,12.344000000000001,12.235800000000001,11.330400000000001,14.8718
A,601,H,96,2.81,11.400500000000001,11.5015,12.344000000000001,12.3957,11.4094,14.9692
B,62,B,89,1.78,11.843200000000001,12.9428,8.1469,11.946800000000001,14.4766,7.2496
B,62,B,101,0.2,11.843200000000001,12.9428,8.1469,12.0295,12.966700000000001,8.2234
B,62,B,153,1.64,11.843200000000001,12.9428,8.1469,11.809800000000001,14.3298,7.279300000000001
B,89,B,101,1.8,11.946800000000001,14.4766,7.2496,12.0295,12.966700000000001,8.2234
B,89,B,153,0.2,11.946800000000001,14.4766,7.2496,11.809800000000001,14.3298,7.279300000000001
B,101,B,153,1.67,12.0295,12.966700000000001,8.2234,11.809800000000001,14.3298,7.279300000000001
H,22,H,96,0.2,12.235800000000001,11.330400000000001,14.8718,12.3957,11.4094,14.9692
H,22,L,22,2.56,12.235800000000001,11.330400000000001,14.8718,14.056800000000003,13.098500000000001,14.532300000000001
H,22,L,87,2.38,12.235800000000001,11.330400000000001,14.8718,13.9028,12.9844,14.4654
H,96,L,22,2.41,12.3957,11.4094,14.9692,14.056800000000003,13.098500000000001,14.532300000000001
H,96,L,87,2.24,12.3957,11.4094,14.9692,13.9028,12.9844,14.4654
L,22,L,87,0.2,14.056800000000003,13.098500000000001,14.532300000000001,13.9028,12.9844,14.4654

