PDB Cleaning Report
Generated:,2026-03-05 21:13:38
Input File:,1v3d_A.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,341
Heterogens removed,5
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,0
Hydrogens added,3352
Disulfide bonds detected,46
Original chains,A
Chains modified,A
B-factor preservation enabled,True
B-factors preserved from original,6729
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
NAG,unknown_heterogen,A,3081,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,A,5231,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
CA,metal_ion,A,1001,1,CA
SO4,ligand,A,3002,5,"S, O1, O2, O3, O4"
DAN,unknown_heterogen,A,1191,20,"C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, N5, O1A, O1B, O4, O6, O7, O8, O9, O10"

REMOVED WATER MOLECULES
Chain ID,Count,Residue Numbers
A,341,5232-5572

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,159,A,535,1.71,1.7655000000000003,11.6834,-0.1158,3.3277,12.017900000000001,0.49470000000000003
A,159,A,544,1.66,1.7655000000000003,11.6834,-0.1158,3.1941,12.133400000000002,0.5990000000000001
A,159,A,571,0.2,1.7655000000000003,11.6834,-0.1158,1.723,11.711500000000001,0.08080000000000001
A,190,A,214,0.2,5.4739,13.185400000000001,1.2963,5.5395,13.3509,1.1946999999999999
A,190,A,256,1.5,5.4739,13.185400000000001,1.2963,5.6315,11.7504,0.8960000000000001
A,190,A,269,1.69,5.4739,13.185400000000001,1.2963,5.712700000000001,11.561100000000001,0.8968
A,190,A,463,2.57,5.4739,13.185400000000001,1.2963,5.0227,13.594900000000003,-1.2035
A,190,A,473,2.46,5.4739,13.185400000000001,1.2963,5.153700000000001,13.456100000000001,-1.1285
A,190,A,535,2.57,5.4739,13.185400000000001,1.2963,3.3277,12.017900000000001,0.49470000000000003
A,190,A,544,2.61,5.4739,13.185400000000001,1.2963,3.1941,12.133400000000002,0.5990000000000001
A,214,A,256,1.63,5.5395,13.3509,1.1946999999999999,5.6315,11.7504,0.8960000000000001
A,214,A,269,1.82,5.5395,13.3509,1.1946999999999999,5.712700000000001,11.561100000000001,0.8968
A,214,A,463,2.47,5.5395,13.3509,1.1946999999999999,5.0227,13.594900000000003,-1.2035
A,214,A,473,2.36,5.5395,13.3509,1.1946999999999999,5.153700000000001,13.456100000000001,-1.1285
A,214,A,535,2.68,5.5395,13.3509,1.1946999999999999,3.3277,12.017900000000001,0.49470000000000003
A,214,A,544,2.71,5.5395,13.3509,1.1946999999999999,3.1941,12.133400000000002,0.5990000000000001
A,256,A,269,0.21,5.6315,11.7504,0.8960000000000001,5.712700000000001,11.561100000000001,0.8968
A,256,A,463,2.86,5.6315,11.7504,0.8960000000000001,5.0227,13.594900000000003,-1.2035
A,256,A,473,2.69,5.6315,11.7504,0.8960000000000001,5.153700000000001,13.456100000000001,-1.1285
A,256,A,535,2.35,5.6315,11.7504,0.8960000000000001,3.3277,12.017900000000001,0.49470000000000003
A,256,A,544,2.49,5.6315,11.7504,0.8960000000000001,3.1941,12.133400000000002,0.5990000000000001
A,269,A,473,2.83,5.712700000000001,11.561100000000001,0.8968,5.153700000000001,13.456100000000001,-1.1285
A,269,A,535,2.46,5.712700000000001,11.561100000000001,0.8968,3.3277,12.017900000000001,0.49470000000000003
A,269,A,544,2.6,5.712700000000001,11.561100000000001,0.8968,3.1941,12.133400000000002,0.5990000000000001
A,350,A,355,0.8,4.8265,12.8228,-2.2444,4.4027,13.488700000000001,-2.0872
A,350,A,363,0.2,4.8265,12.8228,-2.2444,4.9339,12.9058,-2.0928
A,350,A,463,1.31,4.8265,12.8228,-2.2444,5.0227,13.594900000000003,-1.2035
A,350,A,469,0.95,4.8265,12.8228,-2.2444,4.4316,13.6357,-1.9483000000000001
A,350,A,473,1.32,4.8265,12.8228,-2.2444,5.153700000000001,13.456100000000001,-1.1285
A,355,A,363,0.79,4.4027,13.488700000000001,-2.0872,4.9339,12.9058,-2.0928
A,355,A,463,1.08,4.4027,13.488700000000001,-2.0872,5.0227,13.594900000000003,-1.2035
A,355,A,469,0.2,4.4027,13.488700000000001,-2.0872,4.4316,13.6357,-1.9483000000000001
A,355,A,473,1.22,4.4027,13.488700000000001,-2.0872,5.153700000000001,13.456100000000001,-1.1285
A,363,A,463,1.13,4.9339,12.9058,-2.0928,5.0227,13.594900000000003,-1.2035
A,363,A,469,0.9,4.9339,12.9058,-2.0928,4.4316,13.6357,-1.9483000000000001
A,363,A,473,1.13,4.9339,12.9058,-2.0928,5.153700000000001,13.456100000000001,-1.1285
A,463,A,469,0.95,5.0227,13.594900000000003,-1.2035,4.4316,13.6357,-1.9483000000000001
A,463,A,473,0.21,5.0227,13.594900000000003,-1.2035,5.153700000000001,13.456100000000001,-1.1285
A,463,A,535,2.87,5.0227,13.594900000000003,-1.2035,3.3277,12.017900000000001,0.49470000000000003
A,463,A,544,2.95,5.0227,13.594900000000003,-1.2035,3.1941,12.133400000000002,0.5990000000000001
A,469,A,473,1.11,4.4316,13.6357,-1.9483000000000001,5.153700000000001,13.456100000000001,-1.1285
A,473,A,535,2.84,5.153700000000001,13.456100000000001,-1.1285,3.3277,12.017900000000001,0.49470000000000003
A,473,A,544,2.93,5.153700000000001,13.456100000000001,-1.1285,3.1941,12.133400000000002,0.5990000000000001
A,535,A,544,0.21,3.3277,12.017900000000001,0.49470000000000003,3.1941,12.133400000000002,0.5990000000000001
A,535,A,571,1.69,3.3277,12.017900000000001,0.49470000000000003,1.723,11.711500000000001,0.08080000000000001
A,544,A,571,1.62,3.1941,12.133400000000002,0.5990000000000001,1.723,11.711500000000001,0.08080000000000001

WATER MOLECULES SAMPLE (First 10)
Chain ID,Residue Number,X,Y,Z
A,5232,2.7697000000000003,11.9441,-1.137
A,5233,4.7532,11.442100000000002,-2.2683
A,5234,5.7898000000000005,12.829900000000002,2.1767
A,5235,6.1542,13.040700000000001,0.5628000000000001
A,5236,4.1581,13.175,-0.07950000000000002
A,5237,6.354900000000001,11.8672,-0.15300000000000002
A,5238,3.3193,12.789700000000002,1.5557
A,5239,2.5449,11.8536,-0.8900000000000001
A,5240,6.8621,11.7149,0.35000000000000003
A,5241,5.3315,12.080400000000001,0.927
... and 331 more water molecules
