rank	candidate	score	fp_dist	inlier_pct	rmsd_A	n_clash	clash_pct	verdict	temperature
1	cholix_unbound	-1.0	0.0	1.0	0.00	0	0.0	PREDICTED BINDER	0.0
2	cholix_A_mutoutside_2	0.5714	0.058	0.5556	1.54	0	0.0	PREDICTED BINDER	0.2
3	cholix_A_mutoutside_1	0.6045	0.062	0.5556	1.46	0	0.0	PREDICTED BINDER	0.1
4	cholix_A_mutoutside_4	0.6371	0.0685	0.6667	1.96	0	0.0	PREDICTED BINDER	0.4
5	cholix_A_mutoutside_15	0.6477	0.0684	0.5556	1.28	0	0.0	PREDICTED BINDER	1.5
6	cholix_A_mutoutside_3	0.7032	0.0639	0.5556	1.85	0	0.0	PREDICTED BINDER	0.3
7	cholix_A_mutoutside_8	0.8335	0.0729	0.4444	1.22	0	0.0	PREDICTED BINDER	0.8
8	cholix_A_mutconserved_10	0.8903	0.0746	0.4444	1.41	0	0.0	PREDICTED BINDER	1.5
9	cholix_A_mutoutside_11	0.9095	0.0721	0.4444	1.67	0	0.0	PREDICTED BINDER	1.1
10	cholix_A_mutoutside_10	0.911	0.0658	0.4444	2.07	0	0.0	PREDICTED BINDER	1.0
11	cholix_A_mutoutside_5	0.934	0.0719	0.4444	1.81	0	0.0	PREDICTED BINDER	0.5
12	cholix_A_mutoutside_6	0.959	0.0663	0.3333	1.55	0	0.0	PREDICTED BINDER	0.6
13	cholix_A_mutconserved_1	0.9674	0.0779	0.3333	0.86	0	0.0	PREDICTED BINDER	0.1
14	cholix_A_mutoutside_13	0.9864	0.0752	0.4444	1.87	0	0.0	unlikely binder	1.3
15	cholix_A_mutconserved_9	1.0032	0.0679	0.3333	1.67	0	0.0	unlikely binder	1.34
16	cholix_A_mutoutside_14	1.0107	0.0801	0.4444	1.69	0	0.0	unlikely binder	1.4
17	cholix_A_mutoutside_7	1.026	0.0685	0.3333	1.76	0	0.0	unlikely binder	0.7
18	cholix_A_mutconserved_7	1.0853	0.068	0.3333	2.09	0	0.0	unlikely binder	1.03
19	cholix_A_mutconserved_2	1.0911	0.0826	0.4444	1.95	0	0.0	unlikely binder	0.26
20	cholix_A_mutconserved_4	1.1783	0.078	0.3333	1.95	0	0.0	unlikely binder	0.57
21	cholix_A_mutconserved_6	1.1831	0.0794	0.3333	1.89	0	0.0	unlikely binder	0.88
22	cholix_A_mutconserved_3	1.2506	0.0827	0.3333	2.03	0	0.0	unlikely binder	0.41
23	cholix_A_mutoutside_12	1.2883	0.077	0.3333	2.57	0	0.0	unlikely binder	1.2
24	cholix_A_mutoutside_9	1.8172	0.0676	0.2222	—	0	0.0	unlikely binder	0.9
25	cholix_A_mutconserved_5	1.8464	0.07	0.2222	—	0	0.0	unlikely binder	0.72
26	cholix_A_mutconserved_8	1.9012	0.0745	0.2222	—	0	0.0	unlikely binder	1.19
