PDB Cleaning Report
Generated:,2026-03-05 21:20:08
Input File:,A_B_b3.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,55
Heterogens removed,26
Nonstandard residues replaced,4
Missing residues added,0
Missing atoms added,0
Hydrogens added,4417
Disulfide bonds detected,71
Original chains,"A, B, C, F, G, A, B, A, B"
Chains modified,"A, C, G, F, B"
B-factor preservation enabled,True
B-factors preserved from original,8920
Atoms with default B-factors,0
Biological assembly generated,True
Biological assembly transformations,2
Biological assembly chains,4

BIOLOGICAL ASSEMBLY WARNINGS
Warning
"BIOMT transform 1 specified chains [] which don't match cleaned PDB chains ['A', 'B']. Applied transformation to all available chains instead."

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
NAG,unknown_heterogen,C,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,C,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
BMA,unknown_heterogen,C,3,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
BMA,unknown_heterogen,C,4,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
MAN,unknown_heterogen,C,5,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
LXZ,unknown_heterogen,F,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NGA,unknown_heterogen,F,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
GL0,unknown_heterogen,F,3,11,"O2, C1, C2, C3, C4, C5, C6, O4, O5, O6, O3"
BGC,unknown_heterogen,F,4,11,"C2, C3, C4, C5, C6, C1, O2, O3, O4, O5, O6"
GLC,unknown_heterogen,F,5,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
BGC,unknown_heterogen,F,6,11,"C2, C3, C4, C5, C6, C1, O2, O3, O4, O5, O6"
GLC,unknown_heterogen,F,7,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
NAG,unknown_heterogen,G,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,G,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,A,1210,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
SO4,ligand,A,1368,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1369,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1370,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1371,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1372,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1373,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1374,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1375,5,"S, O1, O2, O3, O4"
SO4,ligand,A,1376,5,"S, O1, O2, O3, O4"
SO4,ligand,B,202,5,"S, O1, O2, O3, O4"
SO4,ligand,B,203,5,"S, O1, O2, O3, O4"

REMOVED WATER MOLECULES
Chain ID,Count,Residue Numbers
A,46,0-9
B,9,204-212

NONSTANDARD RESIDUES REPLACED
Original Name,Replacement Name,Chain ID,Residue Number,Position X,Position Y,Position Z
ASN,ASN,A,306,4.5078000000000005,-11.9959,-6.7986
ASN,ASN,A,378,2.6911000000000005,-10.723,-5.4769000000000005
ASN,ASN,A,481,3.5840000000000005,-8.8393,-6.5219
ASN,ASN,A,529,3.6079000000000003,-9.8942,-8.4242

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,189,A,565,1.53,4.6809,-7.5178,-7.869700000000001,5.3420000000000005,-8.7399,-7.231300000000001
A,189,A,574,1.41,4.6809,-7.5178,-7.869700000000001,5.3497,-8.683,-7.4283
A,189,A,601,0.2,4.6809,-7.5178,-7.869700000000001,4.6674,-7.3205,-7.9221
A,216,A,240,0.2,5.4133000000000004,-11.0813,-8.4245,5.2186,-11.0189,-8.433300000000001
A,216,A,282,1.69,5.4133000000000004,-11.0813,-8.4245,5.8493,-10.996200000000002,-6.7926
A,216,A,295,1.89,5.4133000000000004,-11.0813,-8.4245,5.9003000000000005,-11.0306,-6.596500000000001
A,216,A,493,2.6,5.4133000000000004,-11.0813,-8.4245,3.0979,-10.558700000000002,-7.3713
A,216,A,503,2.51,5.4133000000000004,-11.0813,-8.4245,3.2239,-10.6865,-7.272600000000001
A,216,A,565,2.63,5.4133000000000004,-11.0813,-8.4245,5.3420000000000005,-8.7399,-7.231300000000001
A,216,A,574,2.6,5.4133000000000004,-11.0813,-8.4245,5.3497,-8.683,-7.4283
A,240,A,282,1.76,5.2186,-11.0189,-8.433300000000001,5.8493,-10.996200000000002,-6.7926
A,240,A,295,1.96,5.2186,-11.0189,-8.433300000000001,5.9003000000000005,-11.0306,-6.596500000000001
A,240,A,493,2.42,5.2186,-11.0189,-8.433300000000001,3.0979,-10.558700000000002,-7.3713
A,240,A,503,2.33,5.2186,-11.0189,-8.433300000000001,3.2239,-10.6865,-7.272600000000001
A,240,A,565,2.58,5.2186,-11.0189,-8.433300000000001,5.3420000000000005,-8.7399,-7.231300000000001
A,240,A,574,2.55,5.2186,-11.0189,-8.433300000000001,5.3497,-8.683,-7.4283
A,240,B,62,2.97,5.2186,-11.0189,-8.433300000000001,2.2551,-11.0911,-8.645999999999999
A,240,B,104,2.97,5.2186,-11.0189,-8.433300000000001,2.256,-11.2072,-8.4786
A,282,A,295,0.21,5.8493,-10.996200000000002,-6.7926,5.9003000000000005,-11.0306,-6.596500000000001
A,282,A,493,2.85,5.8493,-10.996200000000002,-6.7926,3.0979,-10.558700000000002,-7.3713
A,282,A,503,2.69,5.8493,-10.996200000000002,-6.7926,3.2239,-10.6865,-7.272600000000001
A,282,A,565,2.35,5.8493,-10.996200000000002,-6.7926,5.3420000000000005,-8.7399,-7.231300000000001
A,282,A,574,2.45,5.8493,-10.996200000000002,-6.7926,5.3497,-8.683,-7.4283
A,295,A,493,2.95,5.9003000000000005,-11.0306,-6.596500000000001,3.0979,-10.558700000000002,-7.3713
A,295,A,503,2.78,5.9003000000000005,-11.0306,-6.596500000000001,3.2239,-10.6865,-7.272600000000001
A,295,A,565,2.44,5.9003000000000005,-11.0306,-6.596500000000001,5.3420000000000005,-8.7399,-7.231300000000001
A,295,A,574,2.55,5.9003000000000005,-11.0306,-6.596500000000001,5.3497,-8.683,-7.4283
A,382,A,387,0.85,2.558,-10.464300000000001,-6.418200000000001,2.2960000000000003,-9.9197,-7.0228
A,382,A,395,0.21,2.558,-10.464300000000001,-6.418200000000001,2.7563,-10.4392,-6.3673
A,382,A,493,1.1,2.558,-10.464300000000001,-6.418200000000001,3.0979,-10.558700000000002,-7.3713
A,382,A,499,0.97,2.558,-10.464300000000001,-6.418200000000001,2.3825,-9.926300000000001,-7.210100000000001
A,382,A,503,1.11,2.558,-10.464300000000001,-6.418200000000001,3.2239,-10.6865,-7.272600000000001
A,382,B,62,2.33,2.558,-10.464300000000001,-6.418200000000001,2.2551,-11.0911,-8.645999999999999
A,382,B,104,2.21,2.558,-10.464300000000001,-6.418200000000001,2.256,-11.2072,-8.4786
A,387,A,395,0.95,2.2960000000000003,-9.9197,-7.0228,2.7563,-10.4392,-6.3673
A,387,A,493,1.08,2.2960000000000003,-9.9197,-7.0228,3.0979,-10.558700000000002,-7.3713
A,387,A,499,0.21,2.2960000000000003,-9.9197,-7.0228,2.3825,-9.926300000000001,-7.210100000000001
A,387,A,503,1.23,2.2960000000000003,-9.9197,-7.0228,3.2239,-10.6865,-7.272600000000001
A,387,B,62,2.0,2.2960000000000003,-9.9197,-7.0228,2.2551,-11.0911,-8.645999999999999
A,387,B,104,1.94,2.2960000000000003,-9.9197,-7.0228,2.256,-11.2072,-8.4786
A,395,A,493,1.07,2.7563,-10.4392,-6.3673,3.0979,-10.558700000000002,-7.3713
A,395,A,499,1.06,2.7563,-10.4392,-6.3673,2.3825,-9.926300000000001,-7.210100000000001
A,395,A,503,1.05,2.7563,-10.4392,-6.3673,3.2239,-10.6865,-7.272600000000001
A,395,B,62,2.42,2.7563,-10.4392,-6.3673,2.2551,-11.0911,-8.645999999999999
A,395,B,104,2.3,2.7563,-10.4392,-6.3673,2.256,-11.2072,-8.4786
A,493,A,499,0.97,3.0979,-10.558700000000002,-7.3713,2.3825,-9.926300000000001,-7.210100000000001
A,493,A,503,0.2,3.0979,-10.558700000000002,-7.3713,3.2239,-10.6865,-7.272600000000001
A,493,A,565,2.89,3.0979,-10.558700000000002,-7.3713,5.3420000000000005,-8.7399,-7.231300000000001
A,493,A,574,2.93,3.0979,-10.558700000000002,-7.3713,5.3497,-8.683,-7.4283
A,493,B,62,1.62,3.0979,-10.558700000000002,-7.3713,2.2551,-11.0911,-8.645999999999999
A,493,B,92,2.82,3.0979,-10.558700000000002,-7.3713,2.5655,-12.764400000000002,-9.0509
A,493,B,104,1.53,3.0979,-10.558700000000002,-7.3713,2.256,-11.2072,-8.4786
A,493,B,156,2.64,3.0979,-10.558700000000002,-7.3713,2.5588,-12.567400000000001,-8.993300000000001
A,499,A,503,1.14,2.3825,-9.926300000000001,-7.210100000000001,3.2239,-10.6865,-7.272600000000001
A,499,B,62,1.85,2.3825,-9.926300000000001,-7.210100000000001,2.2551,-11.0911,-8.645999999999999
A,499,B,104,1.81,2.3825,-9.926300000000001,-7.210100000000001,2.256,-11.2072,-8.4786
A,503,A,565,2.88,3.2239,-10.6865,-7.272600000000001,5.3420000000000005,-8.7399,-7.231300000000001
A,503,A,574,2.93,3.2239,-10.6865,-7.272600000000001,5.3497,-8.683,-7.4283
A,503,B,62,1.73,3.2239,-10.6865,-7.272600000000001,2.2551,-11.0911,-8.645999999999999
A,503,B,92,2.81,3.2239,-10.6865,-7.272600000000001,2.5655,-12.764400000000002,-9.0509
A,503,B,104,1.63,3.2239,-10.6865,-7.272600000000001,2.256,-11.2072,-8.4786
A,503,B,156,2.63,3.2239,-10.6865,-7.272600000000001,2.5588,-12.567400000000001,-8.993300000000001
A,565,A,574,0.21,5.3420000000000005,-8.7399,-7.231300000000001,5.3497,-8.683,-7.4283
A,565,A,601,1.72,5.3420000000000005,-8.7399,-7.231300000000001,4.6674,-7.3205,-7.9221
A,574,A,601,1.6,5.3497,-8.683,-7.4283,4.6674,-7.3205,-7.9221
B,62,B,92,1.75,2.2551,-11.0911,-8.645999999999999,2.5655,-12.764400000000002,-9.0509
B,62,B,104,0.2,2.2551,-11.0911,-8.645999999999999,2.256,-11.2072,-8.4786
B,62,B,156,1.55,2.2551,-11.0911,-8.645999999999999,2.5588,-12.567400000000001,-8.993300000000001
B,92,B,104,1.69,2.5655,-12.764400000000002,-9.0509,2.256,-11.2072,-8.4786
B,92,B,156,0.21,2.5655,-12.764400000000002,-9.0509,2.5588,-12.567400000000001,-8.993300000000001
B,104,B,156,1.49,2.256,-11.2072,-8.4786,2.5588,-12.567400000000001,-8.993300000000001

WATER MOLECULES SAMPLE (First 10)
Chain ID,Residue Number,X,Y,Z
A,0,3.3806,-11.128900000000002,-7.5487
A,1,3.5824,-11.2758,-7.443600000000001
A,6,3.886,-7.4283,-7.756600000000001
A,7,4.0147,-7.4571000000000005,-8.5899
A,8,4.625500000000001,-8.6117,-8.8517
A,9,5.339,-12.288800000000002,-6.306000000000001
A,10,4.8608,-11.548200000000001,-7.4844
