rank	candidate	combined_score	fp_dist	inlier_pct	rmsd_A	n_clash	clash_pct	verdict
1	1sgk_A	-0.9999999999989999	0.0	1.0	0.00	0	0.0	PREDICTED BINDER
2	1SGK	-0.9999999999989999	0.0	1.0	0.00	0	0.0	PREDICTED BINDER
3	1tox_A	-0.6767217136375421	0.0375	1.0	0.11	0	0.0	PREDICTED BINDER
4	1f0l_A	-0.5602674564733432	0.051	1.0	0.15	0	0.0	PREDICTED BINDER
5	1tox	-0.36028583139043063	0.0361	0.6667	0.08	0	0.0	PREDICTED BINDER
6	1F0L	-0.22834662239239661	0.0506	0.6667	0.16	0	0.0	PREDICTED BINDER
7	mutoutside_13_af3	-0.005531197276999578	0.0956	0.8333	0.30	0	0.0	PREDICTED BINDER
8	mutoutside_1_af3	0.16033284867649567	0.0735	0.6667	1.26	0	0.0	PREDICTED BINDER
9	mutoutside_9_af3	0.23265122957669548	0.0852	0.5	0.24	0	0.0	PREDICTED BINDER
10	2bba_A	0.3829739065345795	0.0896	0.6667	1.76	0	0.0	PREDICTED BINDER
11	6p72_A	0.42664093818704873	0.0801	0.5	1.51	0	0.0	PREDICTED BINDER
12	2bba	0.4639980853170359	0.0955	0.5	1.04	0	0.0	PREDICTED BINDER
13	6pdl_A	0.4816310656315601	0.0986	0.5	1.00	0	0.0	PREDICTED BINDER
14	1v3d_A	0.5305480763416681	0.1003	0.5	1.19	0	0.0	PREDICTED BINDER
15	2hle_A	0.5603542152755863	0.0978	0.5	1.46	0	0.0	PREDICTED BINDER
16	3d12_A	0.5609435768507396	0.0926	0.5	1.69	0	0.0	PREDICTED BINDER
17	A_B_b3_A	0.5609435768507396	0.0926	0.5	1.69	0	0.0	PREDICTED BINDER
18	A_B_b3_noPTM_A	0.5609435768507396	0.0926	0.5	1.69	0	0.0	PREDICTED BINDER
19	b3_A	0.5609435768507396	0.0926	0.5	1.69	0	0.0	PREDICTED BINDER
20	A_B_b3	0.5706366301624546	0.0938	0.5	1.69	0	0.0	PREDICTED BINDER
21	A_B_b3_noPTM	0.5706366301624546	0.0938	0.5	1.69	0	0.0	PREDICTED BINDER
22	8xc4_A	0.5738676479330262	0.0942	0.5	1.69	0	0.0	PREDICTED BINDER
23	6vy5_A	0.5876981990009016	0.0966	0.5	1.66	0	0.0	PREDICTED BINDER
24	3d11	0.6086788727280192	0.0953	0.5	1.83	0	0.0	PREDICTED BINDER
25	6pd4_A	0.6439627834561439	0.096	0.5	1.99	0	0.0	PREDICTED BINDER
26	3d12	0.6497726320773403	0.0903	0.5	2.27	0	0.0	PREDICTED BINDER
27	b3	0.6497726320773403	0.0903	0.5	2.27	0	0.0	PREDICTED BINDER
28	mutoutside_14_af3	0.6703613953151963	0.0956	0.5	2.15	0	0.0	PREDICTED BINDER
29	mutconserved_10_af3	0.6818315083999364	0.1094	0.5	1.61	0	0.0	PREDICTED BINDER
30	8vf1_A	0.6976874289414354	0.0999	0.5	2.11	0	0.0	PREDICTED BINDER
31	2x9m_A	0.7000329085080161	0.1034	0.5	1.97	0	0.0	PREDICTED BINDER
32	5kv9	0.8505654281033916	0.1053	0.5	2.70	0	0.0	PREDICTED BINDER
33	3gxu_A	0.8643810207547125	0.1226	0.5	2.02	0	0.0	PREDICTED BINDER
34	6vy5	1.367830856214194	0.0868	0.3333	—	0	0.0	PREDICTED BINDER
35	8vf1	1.4098340872316253	0.092	0.3333	—	0	0.0	PREDICTED BINDER
36	6p72	1.4156909531455195	0.0721	0.1667	—	0	0.0	PREDICTED BINDER
37	mutoutside_15_af3	1.4243736671991976	0.0938	0.3333	—	0	0.0	PREDICTED BINDER
38	9dvd	1.4243736671991976	0.0938	0.3333	—	0	0.0	PREDICTED BINDER
39	5nop_A	1.4259891760844836	0.094	0.3333	—	0	0.0	PREDICTED BINDER
40	2vwd	1.4486063004784848	0.0968	0.3333	—	0	0.0	PREDICTED BINDER
41	2vwd_A_boltz2	1.4688001615445578	0.0993	0.3333	—	0	0.0	unlikely binder
42	2vwd_A	1.4728389337577723	0.0998	0.3333	—	0	0.0	unlikely binder
