PDB Cleaning Report
Generated:,2026-03-05 21:13:38
Input File:,2vsm_A.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,500
Heterogens removed,4
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,0
Hydrogens added,3215
Disulfide bonds detected,47
Original chains,A
Chains modified,A
B-factor preservation enabled,True
B-factors preserved from original,6485
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
IPA,unknown_heterogen,A,1604,4,"C1, C2, C3, O2"
NAG,unknown_heterogen,A,1605,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,A,1606,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,A,1607,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"

REMOVED WATER MOLECULES
Chain ID,Count,Residue Numbers
A,500,2001-2500

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,189,A,565,1.52,-0.43170000000000003,4.8462000000000005,-2.086,0.4323000000000001,6.0178,-1.6376000000000002
A,189,A,574,1.39,-0.43170000000000003,4.8462000000000005,-2.086,0.27890000000000004,5.993600000000001,-1.7713
A,189,A,601,0.21,-0.43170000000000003,4.8462000000000005,-2.086,-0.5869,4.7184,-2.0447
A,216,A,240,0.21,1.6616,7.5192,-3.2343000000000006,1.7436,7.392900000000001,-3.375
A,216,A,282,1.66,1.6616,7.5192,-3.2343000000000006,2.0811,7.6691,-1.6361999999999999
A,216,A,295,1.86,1.6616,7.5192,-3.2343000000000006,2.1519,7.728300000000001,-1.4489
A,216,A,493,2.56,1.6616,7.5192,-3.2343000000000006,2.8485,5.268800000000001,-2.9776000000000002
A,216,A,503,2.49,1.6616,7.5192,-3.2343000000000006,2.9431000000000003,5.4152000000000005,-2.8677
A,216,A,565,2.51,1.6616,7.5192,-3.2343000000000006,0.4323000000000001,6.0178,-1.6376000000000002
A,216,A,574,2.53,1.6616,7.5192,-3.2343000000000006,0.27890000000000004,5.993600000000001,-1.7713
A,240,A,282,1.79,1.7436,7.392900000000001,-3.375,2.0811,7.6691,-1.6361999999999999
A,240,A,295,2.0,1.7436,7.392900000000001,-3.375,2.1519,7.728300000000001,-1.4489
A,240,A,493,2.43,1.7436,7.392900000000001,-3.375,2.8485,5.268800000000001,-2.9776000000000002
A,240,A,503,2.37,1.7436,7.392900000000001,-3.375,2.9431000000000003,5.4152000000000005,-2.8677
A,240,A,565,2.57,1.7436,7.392900000000001,-3.375,0.4323000000000001,6.0178,-1.6376000000000002
A,240,A,574,2.58,1.7436,7.392900000000001,-3.375,0.27890000000000004,5.993600000000001,-1.7713
A,282,A,295,0.21,2.0811,7.6691,-1.6361999999999999,2.1519,7.728300000000001,-1.4489
A,282,A,493,2.85,2.0811,7.6691,-1.6361999999999999,2.8485,5.268800000000001,-2.9776000000000002
A,282,A,503,2.71,2.0811,7.6691,-1.6361999999999999,2.9431000000000003,5.4152000000000005,-2.8677
A,282,A,565,2.33,2.0811,7.6691,-1.6361999999999999,0.4323000000000001,6.0178,-1.6376000000000002
A,282,A,574,2.46,2.0811,7.6691,-1.6361999999999999,0.27890000000000004,5.993600000000001,-1.7713
A,295,A,493,2.98,2.1519,7.728300000000001,-1.4489,2.8485,5.268800000000001,-2.9776000000000002
A,295,A,503,2.83,2.1519,7.728300000000001,-1.4489,2.9431000000000003,5.4152000000000005,-2.8677
A,295,A,565,2.43,2.1519,7.728300000000001,-1.4489,0.4323000000000001,6.0178,-1.6376000000000002
A,295,A,574,2.57,2.1519,7.728300000000001,-1.4489,0.27890000000000004,5.993600000000001,-1.7713
A,382,A,387,0.83,3.4289000000000005,4.6421,-2.2331,2.9193000000000002,4.2065,-2.7303
A,382,A,395,0.21,3.4289000000000005,4.6421,-2.2331,3.3027,4.7892,-2.1419
A,382,A,493,1.13,3.4289000000000005,4.6421,-2.2331,2.8485,5.268800000000001,-2.9776000000000002
A,382,A,499,0.96,3.4289000000000005,4.6421,-2.2331,2.8117,4.298100000000001,-2.8800000000000003
A,382,A,503,1.11,3.4289000000000005,4.6421,-2.2331,2.9431000000000003,5.4152000000000005,-2.8677
A,387,A,395,0.91,2.9193000000000002,4.2065,-2.7303,3.3027,4.7892,-2.1419
A,387,A,493,1.09,2.9193000000000002,4.2065,-2.7303,2.8485,5.268800000000001,-2.9776000000000002
A,387,A,499,0.21,2.9193000000000002,4.2065,-2.7303,2.8117,4.298100000000001,-2.8800000000000003
A,387,A,503,1.22,2.9193000000000002,4.2065,-2.7303,2.9431000000000003,5.4152000000000005,-2.8677
A,395,A,493,1.07,3.3027,4.7892,-2.1419,2.8485,5.268800000000001,-2.9776000000000002
A,395,A,499,1.01,3.3027,4.7892,-2.1419,2.8117,4.298100000000001,-2.8800000000000003
A,395,A,503,1.02,3.3027,4.7892,-2.1419,2.9431000000000003,5.4152000000000005,-2.8677
A,493,A,499,0.98,2.8485,5.268800000000001,-2.9776000000000002,2.8117,4.298100000000001,-2.8800000000000003
A,493,A,503,0.21,2.8485,5.268800000000001,-2.9776000000000002,2.9431000000000003,5.4152000000000005,-2.8677
A,493,A,565,2.86,2.8485,5.268800000000001,-2.9776000000000002,0.4323000000000001,6.0178,-1.6376000000000002
A,493,A,574,2.93,2.8485,5.268800000000001,-2.9776000000000002,0.27890000000000004,5.993600000000001,-1.7713
A,499,A,503,1.12,2.8117,4.298100000000001,-2.8800000000000003,2.9431000000000003,5.4152000000000005,-2.8677
A,503,A,565,2.86,2.9431000000000003,5.4152000000000005,-2.8677,0.4323000000000001,6.0178,-1.6376000000000002
A,503,A,574,2.94,2.9431000000000003,5.4152000000000005,-2.8677,0.27890000000000004,5.993600000000001,-1.7713
A,565,A,574,0.2,0.4323000000000001,6.0178,-1.6376000000000002,0.27890000000000004,5.993600000000001,-1.7713
A,565,A,601,1.7,0.4323000000000001,6.0178,-1.6376000000000002,-0.5869,4.7184,-2.0447
A,574,A,601,1.57,0.27890000000000004,5.993600000000001,-1.7713,-0.5869,4.7184,-2.0447

WATER MOLECULES SAMPLE (First 10)
Chain ID,Residue Number,X,Y,Z
A,2001,-0.5433,4.611,-1.6976
A,2002,0.5268,4.4504,-2.6886
A,2003,-0.6033000000000001,4.4568,-2.7696000000000005
A,2004,-0.0892,5.068200000000001,-2.865
A,2005,-0.4377,4.4535,-2.9408000000000003
A,2006,-0.7261000000000001,5.8048,-2.2614
A,2007,-0.8571,5.560300000000001,-2.3597
A,2008,-0.5041000000000001,6.211500000000001,-2.2795
A,2009,-0.5144000000000001,6.271800000000001,-2.9072
A,2010,-0.9625,6.2353000000000005,-2.5065000000000004
... and 490 more water molecules
