candidate	seq_len	contact_score	chem_sim	contact_pass	chem_pass	pass_filter
cholix_unbound_mutoutside_t07_1	605	0.0335	0.8952	True	True	True
cholix_unbound_mutoutside_t07_2	605	0.0297	0.8868	True	True	True
cholix_unbound_mutoutside_t07_3	605	0.0335	0.8938	True	True	True
cholix_unbound_mutoutside_t07_4	605	0.0345	0.8878	True	True	True
cholix_unbound_mutoutside_t07_5	605	0.0473	0.8749	True	True	True
cholix_unbound_mutoutside_t07_6	605	0.0411	0.8746	True	True	True
cholix_unbound_mutoutside_t07_7	605	0.0382	0.8822	True	True	True
cholix_unbound_mutoutside_t07_8	605	0.0269	0.879	True	True	True
cholix_unbound_mutoutside_t07_9	605	0.0273	0.888	True	True	True
cholix_unbound_mutoutside_t07_10	605	0.033	0.8624	True	True	True
cholix_unbound_mutoutside_t07_11	605	0.0408	0.8726	True	True	True
cholix_unbound_mutoutside_t07_12	605	0.0421	0.8654	True	True	True
cholix_unbound_mutoutside_t07_13	605	0.0311	0.8567	True	True	True
cholix_unbound_mutoutside_t07_14	605	0.0374	0.8803	True	True	True
cholix_unbound_mutoutside_t07_15	605	0.0296	0.8523	True	True	True
cholix_unbound_mutoutside_t07_16	605	0.0276	0.8621	True	True	True
cholix_unbound_mutoutside_t07_17	605	0.0284	0.8846	True	True	True
cholix_unbound_mutoutside_t07_18	605	0.0307	0.8793	True	True	True
cholix_unbound_mutoutside_t07_19	605	0.0351	0.8631	True	True	True
cholix_unbound_mutoutside_t07_20	605	0.0332	0.8777	True	True	True
cholix_unbound_mutoutside_t07_21	605	0.0313	0.8583	True	True	True
cholix_unbound_mutoutside_t07_22	605	0.038	0.8697	True	True	True
cholix_unbound_mutoutside_t07_23	605	0.0374	0.871	True	True	True
cholix_unbound_mutoutside_t07_24	605	0.0354	0.8841	True	True	True
cholix_unbound_mutoutside_t07_25	605	0.0328	0.8549	True	True	True
cholix_unbound_mutoutside_t07_26	605	0.0215	0.8679	True	True	True
cholix_unbound_mutoutside_t07_27	605	0.0253	0.8624	True	True	True
cholix_unbound_mutoutside_t07_28	605	0.0333	0.873	True	True	True
cholix_unbound_mutoutside_t07_29	605	0.0445	0.8681	True	True	True
cholix_unbound_mutoutside_t07_30	605	0.0292	0.872	True	True	True
cholix_unbound_mutconserved_t07_1	605	0.0289	0.861	True	True	True
cholix_unbound_mutconserved_t07_2	605	0.042	0.8576	True	True	True
cholix_unbound_mutconserved_t07_3	605	0.032	0.8511	True	True	True
cholix_unbound_mutconserved_t07_4	605	0.0288	0.8473	True	True	True
cholix_unbound_mutconserved_t07_5	605	0.0336	0.8515	True	True	True
cholix_unbound_mutconserved_t07_6	605	0.0252	0.852	True	True	True
cholix_unbound_mutconserved_t07_7	605	0.0319	0.8512	True	True	True
cholix_unbound_mutconserved_t07_8	605	0.034	0.8557	True	True	True
cholix_unbound_mutconserved_t07_9	605	0.0289	0.8553	True	True	True
cholix_unbound_mutconserved_t07_10	605	0.0355	0.832	True	True	True
cholix_unbound_mutconserved_t07_11	605	0.0303	0.8513	True	True	True
cholix_unbound_mutconserved_t07_12	605	0.0293	0.8486	True	True	True
cholix_unbound_mutconserved_t07_13	605	0.0304	0.8498	True	True	True
cholix_unbound_mutconserved_t07_14	605	0.0338	0.8506	True	True	True
cholix_unbound_mutconserved_t07_15	605	0.0395	0.8662	True	True	True
cholix_unbound_mutconserved_t07_16	605	0.0301	0.8427	True	True	True
cholix_unbound_mutconserved_t07_17	605	0.0394	0.8323	True	True	True
cholix_unbound_mutconserved_t07_18	605	0.0309	0.8501	True	True	True
cholix_unbound_mutconserved_t07_19	605	0.046	0.8496	True	True	True
cholix_unbound_mutconserved_t07_20	605	0.0328	0.8576	True	True	True
cholix_unbound_mutconserved_t07_21	605	0.0417	0.8577	True	True	True
cholix_unbound_mutconserved_t07_22	605	0.0425	0.8307	True	True	True
cholix_unbound_mutconserved_t07_23	605	0.0317	0.8503	True	True	True
cholix_unbound_mutconserved_t07_24	605	0.0289	0.848	True	True	True
cholix_unbound_mutconserved_t07_25	605	0.0378	0.844	True	True	True
cholix_unbound_mutconserved_t07_26	605	0.039	0.8573	True	True	True
cholix_unbound_mutconserved_t07_27	605	0.0311	0.856	True	True	True
cholix_unbound_mutconserved_t07_28	605	0.036	0.8333	True	True	True
cholix_unbound_mutconserved_t07_29	605	0.0312	0.8487	True	True	True
cholix_unbound_mutconserved_t07_30	605	0.0299	0.8555	True	True	True
cholix_unbound_mutoutside_t10_1	605	0.0343	0.8681	True	True	True
cholix_unbound_mutoutside_t10_2	605	0.0371	0.8623	True	True	True
cholix_unbound_mutoutside_t10_3	605	0.043	0.8698	True	True	True
cholix_unbound_mutoutside_t10_4	605	0.034	0.8801	True	True	True
cholix_unbound_mutoutside_t10_5	605	0.0229	0.8656	True	True	True
cholix_unbound_mutoutside_t10_6	605	0.0366	0.8696	True	True	True
cholix_unbound_mutoutside_t10_7	605	0.0291	0.8404	True	True	True
cholix_unbound_mutoutside_t10_8	605	0.0273	0.8635	True	True	True
