PDB Cleaning Report
Generated:,2026-03-05 21:13:30
Input File:,1trn_A.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,152
Heterogens removed,2
Nonstandard residues replaced,1
Missing residues added,0
Missing atoms added,0
Hydrogens added,1644
Disulfide bonds detected,45
Original chains,A
Chains modified,A
B-factor preservation enabled,True
B-factors preserved from original,3335
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
PTR,unknown_heterogen,A,151,16,"N, CA, C, O, CB, CG, CD1, CD2, CE1, CE2, CZ, OH, P, O1P, O2P, O3P"
ISP,unknown_heterogen,A,301,7,"C1, C2, C3, P, O1P, O2P, O3P"

REMOVED WATER MOLECULES
Chain ID,Count,Residue Numbers
A,152,501-800

NONSTANDARD RESIDUES REPLACED
Original Name,Replacement Name,Chain ID,Residue Number,Position X,Position Y,Position Z
PTR,TYR,A,151,3.2812,1.5,0.20779999999999998

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,22,A,42,1.7,1.9781,1.4465000000000001,0.9112,2.1393,2.0493,-0.6663000000000001
A,22,A,58,1.75,1.9781,1.4465000000000001,0.9112,1.9822,2.1849000000000003,-0.6753
A,22,A,136,1.43,1.9781,1.4465000000000001,0.9112,1.346,2.7204,1.0442
A,22,A,157,0.2,1.9781,1.4465000000000001,0.9112,1.8931000000000002,1.5884,1.0315
A,22,A,168,2.31,1.9781,1.4465000000000001,0.9112,1.8986,3.7019,0.4141
A,22,A,182,2.16,1.9781,1.4465000000000001,0.9112,2.0325,3.5655,0.48440000000000005
A,22,A,191,1.57,1.9781,1.4465000000000001,0.9112,3.0256000000000003,2.3887,0.2143
A,22,A,201,1.45,1.9781,1.4465000000000001,0.9112,1.1832,2.6646,0.9348000000000001
A,22,A,220,1.7,1.9781,1.4465000000000001,0.9112,3.0089,2.5905000000000005,0.20270000000000002
A,42,A,58,0.21,2.1393,2.0493,-0.6663000000000001,1.9822,2.1849000000000003,-0.6753
A,42,A,136,2.0,2.1393,2.0493,-0.6663000000000001,1.346,2.7204,1.0442
A,42,A,157,1.78,2.1393,2.0493,-0.6663000000000001,1.8931000000000002,1.5884,1.0315
A,42,A,168,1.99,2.1393,2.0493,-0.6663000000000001,1.8986,3.7019,0.4141
A,42,A,182,1.91,2.1393,2.0493,-0.6663000000000001,2.0325,3.5655,0.48440000000000005
A,42,A,191,1.29,2.1393,2.0493,-0.6663000000000001,3.0256000000000003,2.3887,0.2143
A,42,A,201,1.96,2.1393,2.0493,-0.6663000000000001,1.1832,2.6646,0.9348000000000001
A,42,A,220,1.34,2.1393,2.0493,-0.6663000000000001,3.0089,2.5905000000000005,0.20270000000000002
A,58,A,136,1.91,1.9822,2.1849000000000003,-0.6753,1.346,2.7204,1.0442
