residue_number	in_5a	in_union	in_both
12	False	True	False
45	False	True	False
47	False	True	False
48	False	True	False
93	False	True	False
109	False	True	False
149	False	True	False
164	False	True	False
175	False	True	False
176	False	True	False
177	False	True	False
178	False	True	False
183	False	True	False
186	False	True	False
189	False	True	False
194	False	True	False
197	False	True	False
198	False	True	False
201	False	True	False
202	False	True	False
203	False	True	False
205	False	True	False
206	False	True	False
207	False	True	False
208	False	True	False
209	False	True	False
223	False	True	False
262	False	True	False
291	False	True	False
295	False	True	False
300	False	True	False
319	False	True	False
327	False	True	False
330	False	True	False
331	True	True	True
334	False	True	False
335	False	True	False
386	False	True	False
390	False	True	False
391	False	True	False
392	False	True	False
395	False	True	False
434	True	False	False
435	True	True	True
436	True	True	True
437	True	True	True
438	True	True	True
441	True	True	True
444	True	True	True
445	True	True	True
448	True	True	True
449	True	True	True
450	True	True	True
451	True	False	False
452	True	True	True
453	True	True	True
454	True	True	True
455	True	True	True
456	False	True	False
458	False	True	False
464	False	True	False
466	True	True	True
467	True	True	True
468	True	True	True
469	True	True	True
470	True	False	False
475	True	True	True
476	True	True	True
479	True	True	True
481	False	True	False
482	False	True	False
483	True	True	True
484	False	True	False
486	False	True	False
523	False	True	False
524	False	True	False
549	True	True	True
556	True	True	True
557	True	False	False
561	True	True	True
562	False	True	False
