rank	candidate	score	fp_dist	inlier_pct	rmsd_A	n_clash	clash_pct	verdict
1	mutoutside_1_af3	-0.7794	0.0735	0.6667	0.11	0	0.0	PREDICTED BINDER
2	mutoutside_1_boltz2	-0.6190	0.077	0.8333	1.59	0	0.0	PREDICTED BINDER
3	mutoutside_13_af3	-0.6000	0.0956	0.8333	0.30	0	0.0	PREDICTED BINDER
4	mutoutside_9_boltz2	-0.5088	0.0814	0.6667	0.83	0	0.0	PREDICTED BINDER
5	esmfold_1f0l_A_mutoutside_1_structure	-0.5008	0.0758	0.8333	2.25	0	0.0	PREDICTED BINDER
6	mutoutside_7_af3	-0.4657	0.0786	0.5	0.28	0	0.0	PREDICTED BINDER
7	mutoutside_7_boltz2	-0.4154	0.0855	0.5	0.01	0	0.0	PREDICTED BINDER
8	mutoutside_9_af3	-0.3724	0.0852	0.5	0.24	0	0.0	PREDICTED BINDER
9	esmfold_1f0l_A_mutoutside_4_structure	-0.3670	0.088	0.8333	1.99	0	0.0	PREDICTED BINDER
10	esmfold_1f0l_A_mutoutside_2_structure	-0.3173	0.0816	0.6667	1.74	0	0.0	PREDICTED BINDER
11	esmfold_1f0l_A_mutoutside_6_structure	-0.2813	0.0795	0.6667	2.07	0	0.0	PREDICTED BINDER
12	esmfold_1f0l_A_mutoutside_3_structure	-0.2232	0.0822	0.6667	2.15	0	0.0	PREDICTED BINDER
13	esmfold_3d11_structure	-0.1342	0.09	0.6667	2.00	0	0.0	PREDICTED BINDER
14	esmfold_1f0l_A_mutoutside_10_structure	-0.0774	0.0924	0.5	1.13	0	0.0	PREDICTED BINDER
15	esmfold_1f0l_A_mutoutside_11_structure	-0.0582	0.1078	0.8333	2.01	0	0.0	PREDICTED BINDER
16	esmfold_1f0l_A_mutoutside_8_structure	-0.0101	0.1017	0.6667	1.73	0	0.0	PREDICTED BINDER
17	esmfold_2hle_structure	-0.0088	0.0834	0.5	2.13	0	0.0	PREDICTED BINDER
18	mutoutside_14_boltz2	+0.0071	0.0987	0.5	1.07	0	0.0	PREDICTED BINDER
19	mutoutside_15_boltz2	+0.0127	0.1017	0.6667	1.84	0	0.0	PREDICTED BINDER
20	esmfold_1iko_structure	+0.0584	0.1019	0.5	1.08	0	0.0	PREDICTED BINDER
21	esmfold_9dvd_structure	+0.0894	0.1062	0.5	0.91	0	0.0	PREDICTED BINDER
22	esmfold_9dvd_A_structure	+0.1051	0.1065	0.6667	1.93	0	0.0	PREDICTED BINDER
23	esmfold_b3_A_structure	+0.1313	0.0956	0.5	1.90	0	0.0	PREDICTED BINDER
24	esmfold_1v3d_A_structure	+0.1529	0.111	0.5	0.86	0	0.0	PREDICTED BINDER
25	mutoutside_14_af3	+0.1830	0.0956	0.5	2.15	0	0.0	PREDICTED BINDER
26	esmfold_3d12_A_structure	+0.1913	0.0956	0.5	2.19	0	0.0	PREDICTED BINDER
27	esmfold_2bba_A_structure	+0.1973	0.0937	0.5	2.36	0	0.0	PREDICTED BINDER
28	esmfold_1f0l_A_mutoutside_12_structure	+0.2018	0.0983	0.5	2.04	0	0.0	PREDICTED BINDER
29	esmfold_2hle_A_structure	+0.2091	0.0946	0.5	2.35	0	0.0	PREDICTED BINDER
30	esmfold_1f0l_A_mutoutside_5_structure	+0.2140	0.096	0.5	2.27	0	0.0	PREDICTED BINDER
31	esmfold_A_B_b2_noPTM_A_structure	+0.2262	0.1015	0.5	1.92	0	0.0	PREDICTED BINDER
32	esmfold_A_B_b2_noPTM_A_boltz2_structure	+0.2262	0.1015	0.5	1.92	0	0.0	PREDICTED BINDER
33	esmfold_1f0l_A_mutoutside_13_structure	+0.2287	0.1162	0.5	0.84	0	0.0	PREDICTED BINDER
34	esmfold_2bba_structure	+0.2607	0.1024	0.5	2.02	0	0.0	PREDICTED BINDER
35	mutconserved_10_af3	+0.2835	0.1094	0.5	1.61	0	0.0	PREDICTED BINDER
36	esmfold_A_B_b3_structure	+0.2861	0.1023	0.5	2.15	0	0.0	PREDICTED BINDER
37	esmfold_A_B_b3_noPTM_structure	+0.2861	0.1023	0.5	2.15	0	0.0	PREDICTED BINDER
38	esmfold_2vwd_A_structure	+0.3093	0.1034	0.5	2.18	0	0.0	PREDICTED BINDER
39	esmfold_2vwd_A_boltz2_structure	+0.3093	0.1034	0.5	2.18	0	0.0	PREDICTED BINDER
40	esmfold_1f0l_A_mutoutside_9_structure	+0.3338	0.1054	0.5	2.15	0	0.0	PREDICTED BINDER
41	esmfold_7syy_A_structure	+0.3528	0.1104	0.5	1.87	0	0.0	PREDICTED BINDER
42	esmfold_8wjb_structure	+0.3587	0.1124	0.5	1.75	0	0.0	PREDICTED BINDER
43	esmfold_1f0l_mutconserved_9_structure	+0.5777	0.1191	0.5	2.31	0	0.0	PREDICTED BINDER
44	esmfold_1f0l_mutconserved_10_structure	+0.5851	0.1181	0.5	2.42	0	0.0	PREDICTED BINDER
45	esmfold_1f0l_mutconserved_7_structure	+0.6539	0.1293	0.5	1.92	0	0.0	unlikely binder
46	mutoutside_15_af3	+0.9123	0.0938	0.3333	—	0	0.0	unlikely binder
47	esmfold_5nop_structure	+1.0339	0.1017	0.3333	—	0	0.0	unlikely binder
48	esmfold_6vy5_structure	+1.1000	0.093	0.1667	—	0	0.0	unlikely binder
49	mutconserved_1_af3	+1.1046	0.1063	0.3333	—	0	0.0	unlikely binder
50	esmfold_b2_structure	+1.1261	0.0947	0.1667	—	0	0.0	unlikely binder
51	esmfold_2vsm_structure	+1.1261	0.0947	0.1667	—	0	0.0	unlikely binder
52	esmfold_A_B_b2_structure	+1.1261	0.0947	0.1667	—	0	0.0	unlikely binder
53	esmfold_A_B_b2_noPTM_structure	+1.1261	0.0947	0.1667	—	0	0.0	unlikely binder
