PDB Cleaning Report
Generated:,2026-03-05 21:16:17
Input File:,6pd4.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,603
Heterogens removed,33
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,0
Hydrogens added,6705
Disulfide bonds detected,93
Original chains,"A, B, C, D, E, F, G, H, A, B, A, B"
Chains modified,"D, E, A, H, C, F, G, B"
B-factor preservation enabled,True
B-factors preserved from original,13515
Atoms with default B-factors,0
Biological assembly generated,True
Biological assembly transformations,2
Biological assembly chains,3

BIOLOGICAL ASSEMBLY WARNINGS
Warning
"BIOMT transform 1 specified chains [] which don't match cleaned PDB chains ['A', 'B']. Applied transformation to all available chains instead."

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
NAG,unknown_heterogen,C,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,C,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,D,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,D,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,E,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
FUC,unknown_heterogen,E,2,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
NAG,unknown_heterogen,E,3,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
FUC,unknown_heterogen,E,4,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
NAG,unknown_heterogen,F,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,F,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,G,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,G,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,H,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,H,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
BMA,unknown_heterogen,H,3,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
BMA,unknown_heterogen,H,4,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
FUC,unknown_heterogen,H,5,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
FUC,unknown_heterogen,H,6,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
NAG,unknown_heterogen,A,705,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
SO4,ligand,A,710,5,"S, O1, O2, O3, O4"
SO4,ligand,A,711,5,"S, O1, O2, O3, O4"
SO4,ligand,A,712,5,"S, O1, O2, O3, O4"
SO4,ligand,A,713,5,"S, O1, O2, O3, O4"
SO4,ligand,A,714,5,"S, O1, O2, O3, O4"
SO4,ligand,A,715,5,"S, O1, O2, O3, O4"
SO4,ligand,A,716,5,"S, O1, O2, O3, O4"
NAG,unknown_heterogen,B,705,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
SO4,ligand,B,712,5,"S, O1, O2, O3, O4"
SO4,ligand,B,713,5,"S, O1, O2, O3, O4"
SO4,ligand,B,714,5,"S, O1, O2, O3, O4"
SO4,ligand,B,715,5,"S, O1, O2, O3, O4"
SO4,ligand,B,716,5,"S, O1, O2, O3, O4"
SO4,ligand,B,717,5,"S, O1, O2, O3, O4"

REMOVED WATER MOLECULES
Chain ID,Count,Residue Numbers
A,330,1000-999
B,273,1000-999

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,189,A,565,1.51,-2.4878,-2.7183,-5.4247000000000005,-1.6355000000000002,-1.6115,-4.8508000000000004
A,189,A,574,1.39,-2.4878,-2.7183,-5.4247000000000005,-1.818,-1.6710000000000003,-4.8052
A,189,A,601,0.2,-2.4878,-2.7183,-5.4247000000000005,-2.5294000000000003,-2.9171,-5.4427
A,216,A,240,0.2,-2.3448,0.8260000000000001,-4.7657,-2.4136,0.8536,-4.9529000000000005
A,216,A,282,1.62,-2.3448,0.8260000000000001,-4.7657,-0.7982,0.5033000000000001,-4.4299
A,216,A,295,1.82,-2.3448,0.8260000000000001,-4.7657,-0.5999,0.5063,-4.360600000000001
A,216,A,493,2.54,-2.3448,0.8260000000000001,-4.7657,-1.7001000000000002,0.14950000000000002,-7.124200000000001
A,216,A,503,2.45,-2.3448,0.8260000000000001,-4.7657,-1.5688000000000002,0.259,-7.015600000000001
A,216,A,565,2.54,-2.3448,0.8260000000000001,-4.7657,-1.6355000000000002,-1.6115,-4.8508000000000004
A,216,A,574,2.55,-2.3448,0.8260000000000001,-4.7657,-1.818,-1.6710000000000003,-4.8052
A,240,A,282,1.73,-2.4136,0.8536,-4.9529000000000005,-0.7982,0.5033000000000001,-4.4299
A,240,A,295,1.94,-2.4136,0.8536,-4.9529000000000005,-0.5999,0.5063,-4.360600000000001
A,240,A,493,2.39,-2.4136,0.8536,-4.9529000000000005,-1.7001000000000002,0.14950000000000002,-7.124200000000001
A,240,A,503,2.31,-2.4136,0.8536,-4.9529000000000005,-1.5688000000000002,0.259,-7.015600000000001
A,240,A,565,2.59,-2.4136,0.8536,-4.9529000000000005,-1.6355000000000002,-1.6115,-4.8508000000000004
A,240,A,574,2.6,-2.4136,0.8536,-4.9529000000000005,-1.818,-1.6710000000000003,-4.8052
A,282,A,295,0.21,-0.7982,0.5033000000000001,-4.4299,-0.5999,0.5063,-4.360600000000001
A,282,A,493,2.86,-0.7982,0.5033000000000001,-4.4299,-1.7001000000000002,0.14950000000000002,-7.124200000000001
A,282,A,503,2.71,-0.7982,0.5033000000000001,-4.4299,-1.5688000000000002,0.259,-7.015600000000001
A,282,A,565,2.31,-0.7982,0.5033000000000001,-4.4299,-1.6355000000000002,-1.6115,-4.8508000000000004
A,282,A,574,2.43,-0.7982,0.5033000000000001,-4.4299,-1.818,-1.6710000000000003,-4.8052
A,295,A,493,3.0,-0.5999,0.5063,-4.360600000000001,-1.7001000000000002,0.14950000000000002,-7.124200000000001
A,295,A,503,2.84,-0.5999,0.5063,-4.360600000000001,-1.5688000000000002,0.259,-7.015600000000001
A,295,A,565,2.41,-0.5999,0.5063,-4.360600000000001,-1.6355000000000002,-1.6115,-4.8508000000000004
A,295,A,574,2.53,-0.5999,0.5063,-4.360600000000001,-1.818,-1.6710000000000003,-4.8052
A,382,A,387,0.84,-0.7894000000000001,-0.1033,-7.736700000000001,-1.4726000000000001,-0.5484,-7.9359
A,382,A,395,0.21,-0.7894000000000001,-0.1033,-7.736700000000001,-0.7727,-0.1453,-7.532800000000001
A,382,A,493,1.13,-0.7894000000000001,-0.1033,-7.736700000000001,-1.7001000000000002,0.14950000000000002,-7.124200000000001
A,382,A,499,0.96,-0.7894000000000001,-0.1033,-7.736700000000001,-1.6507000000000003,-0.5129,-7.8481
A,382,A,503,1.12,-0.7894000000000001,-0.1033,-7.736700000000001,-1.5688000000000002,0.259,-7.015600000000001
A,387,A,395,0.9,-1.4726000000000001,-0.5484,-7.9359,-0.7727,-0.1453,-7.532800000000001
A,387,A,493,1.09,-1.4726000000000001,-0.5484,-7.9359,-1.7001000000000002,0.14950000000000002,-7.124200000000001
A,387,A,499,0.2,-1.4726000000000001,-0.5484,-7.9359,-1.6507000000000003,-0.5129,-7.8481
A,387,A,503,1.23,-1.4726000000000001,-0.5484,-7.9359,-1.5688000000000002,0.259,-7.015600000000001
A,395,A,493,1.06,-0.7727,-0.1453,-7.532800000000001,-1.7001000000000002,0.14950000000000002,-7.124200000000001
A,395,A,499,1.0,-0.7727,-0.1453,-7.532800000000001,-1.6507000000000003,-0.5129,-7.8481
A,395,A,503,1.03,-0.7727,-0.1453,-7.532800000000001,-1.5688000000000002,0.259,-7.015600000000001
